"x1","x2","z1","z2","y"
1.24135950414131,-2.62633364242788,1.16259185504168,2.52838576119393,0
0.380212116372225,0.165753196775655,-0.0207985541783273,0.478544959332794,0
-0.1690383639221,-2.26110047893538,1.21218386013061,-1.86129641812295,0
-0.553544531974712,0.433597168998684,0.984630547463894,1.6453409367241,1
0.298978202595543,-0.280100027197908,1.16202170820907,-0.873087409883738,0
-1.21805315860735,0.359031912513501,-1.4796672728844,0.366549291182309,1
0.620848000816161,1.25516932671299,0.837075978051871,1.31036815932021,1
0.765008998830313,0.342283912515204,2.8030286883004,-2.30914183007553,1
-0.750389285918185,-0.24047353078154,-2.67461006948724,-2.75723734265193,1
1.76368585912597,-1.23146214265089,-2.28480941941962,-1.17883466742933,1
2.70362400846021,0.204455487722552,-0.589572980068624,-1.08791751600802,0
1.37894593761563,0.421653680893298,-2.16616577468812,-1.54080349160358,1
-0.673657192156679,-1.54680910533992,-1.05866594100371,0.324072886258364,1
2.47477709366998,-1.10373577036564,-1.39129197830334,2.24932908872142,1
-0.124982728228229,-0.984817615529981,-0.0389346540905535,-2.40607376256958,0
1.07812632463915,-0.226868498106522,-2.30400825943798,2.9855275740847,1
-1.26110650721768,1.32201631735478,-2.78782258881256,2.84694957174361,1
-0.452145969566431,0.092128543913319,-0.644172874744982,-2.30157033540308,1
-1.02740795945649,1.60834690455955,2.23043552180752,2.7043507732451,1
0.0682588315497092,-2.13918654859513,1.49828431662172,-2.83320330362767,1
-0.228370926683774,-1.60593055358844,-1.68650449393317,1.41753326402977,1
-0.942447937144878,0.160361484167539,-0.626296882051975,1.4497373951599,1
1.99411429720966,-0.00720066431568627,-1.76146043417975,2.59669888392091,1
-0.193622716807077,0.648555691231495,0.357345981057733,-1.04851266369224,0
1.17221460507365,-0.665439200592775,-1.84938477259129,-2.9691919349134,1
2.02149414802909,-0.741355818264998,1.72637320775539,-0.15462733944878,1
0.864486116344159,-0.110846166173215,1.71248196763918,2.86648829234764,1
-1.34501110799071,0.7364674038794,-2.24178058141842,-2.75505803246051,1
0.735938591019427,-1.15588795424103,0.681044123601168,-0.246181416325271,1
-0.987184846099802,0.717208336466894,0.463280950672925,0.601630358956754,1
-2.14600244441825,-2.47073757636716,-2.50359807070345,2.44991182163358,1
0.647738669491854,1.10946741399262,1.67761370306835,1.67901867348701,1
0.262781641535077,0.681614797692988,-0.410960933659226,0.317294351756573,0
0.464277079420695,-0.0915187267422866,-2.31114815594628,1.41753819258884,1
0.0639278991467494,-0.500129828918249,2.95734948059544,-1.37707119667903,1
-1.03001322504637,-0.34932329632256,1.2803664165549,1.754439169541,1
1.37871177819676,-2.03185760082599,0.525319320615381,0.434731557033956,0
1.27502120333543,0.290892631342189,2.69583853147924,1.10454573109746,1
0.897309777778861,0.314461430463662,1.10566390072927,-0.306110153440386,0
-2.00289357112948,-0.727703378599019,-2.23395922780037,0.436397664248943,1
-1.58350661875265,1.08476301226743,-0.0607687630690634,2.26565736439079,1
-2.27311296611589,-0.225439861968971,-0.997497530188411,-1.89893843885511,1
2.60313114041562,0.364134217400752,-1.56934717018157,1.07775184046477,1
-0.466503746997206,-1.14923346991462,-0.610656929668039,-2.16299775196239,0
0.728616984449723,-0.528045588351418,1.95434198202565,0.911332663614303,1
-0.126384763546988,-0.674812023128213,-2.30441818619147,1.20240656286478,1
0.340364538581016,-2.15483245467253,-2.64462476782501,0.519869115203619,1
1.49549959165451,-0.799562077490245,-1.20546630118042,-2.23909061634913,1
1.12087925274769,-0.213414293057641,0.72946243872866,0.908498140051961,1
-1.07162826578433,-1.61596801476181,2.09559576166794,1.00861740158871,1
1.96908695396533,-1.54888884866189,-1.54950215667486,2.93340888200328,1
-1.59646967672198,0.122322267616499,0.0633262018673122,-0.946664554998279,0
-0.902032385145788,1.56713745241992,-1.35313377762213,2.28377289371565,1
-0.460821817990699,-1.10944689260812,2.39862278988585,-0.571883595082909,1
0.678712603296741,-0.111848250058643,2.45082291634753,-1.61307014431804,1
-0.517219379060789,0.673190185331357,2.77640926139429,0.848663967568427,1
-0.670094173217454,0.66743161381402,-0.376431215554476,1.10951990447938,0
-0.987604356024372,-0.919180066589145,-0.443628669250757,-0.874424447771162,0
-0.938639245339067,0.110453349277795,-0.86202572286129,-0.820901155471802,1
2.22035434587024,0.704317019996027,-0.177446088753641,2.24851271230727,1
-0.726829067941373,1.72151135094722,-0.195840064901859,0.868539748247713,1
1.40914525016344,-0.21552232295431,2.90213526645675,-2.07096567051485,1
0.290763194549746,-1.74094911502931,-0.668831404298544,-1.75798383448273,0
-0.596834720570717,-0.0215855841899159,-2.48642229801044,-0.746760786976665,1
-1.02087589667298,-0.190246146918097,-2.76717763440683,-0.386669137515128,1
1.60666700332424,-0.13324229816894,-2.99658406991512,-0.780658080708236,1
-1.5848087099044,0.990513446346599,0.682084192056209,2.91047970671207,0
1.0092294650701,0.805418352229469,-1.1086918017827,1.80974942771718,1
-0.0304516746605715,0.994223065756402,-2.08089587744325,0.740253454539925,1
1.12065465386162,0.840948619481382,-1.42430922668427,2.15913793584332,1
-1.11870370275248,0.726641228185195,-1.47638822346926,1.5630710972473,1
1.60440485436707,-0.236006936844868,-2.88025720557198,2.59864011453465,1
1.78050497860243,-1.80663394582599,-2.11072577862069,0.899942024610937,1
-0.291415681676425,-0.148226447254869,1.99167118454352,0.383299331646413,1
2.6682269736721,-0.303840378721533,0.961283422540873,-0.24273321731016,0
-0.0540464945038743,1.34581803253529,0.259121271315962,-0.731817087158561,0
0.137264537121998,-1.12544031136755,0.197941532358527,2.11313928477466,0
0.258523941806522,-0.80684883449452,-1.52872816566378,-2.01151015469804,1
2.54606542212066,0.869500039669952,0.09733782755211,-2.1710649272427,1
0.239808220905129,0.252283997838315,-0.759003577753901,-0.793694017454982,1
0.70355024381918,0.30822451666201,1.14088356122375,2.23367722984403,0
-2.58115010064061,1.16720594884208,-0.290231879800558,-1.00286684883758,1
0.31327235590082,0.268529139688879,-1.53670738264918,1.92935354635119,1
-0.164484000338658,-0.192219125309759,-1.35926846461371,2.85666127083823,1
-0.929436237101113,0.428573979463887,-2.49584753718227,-2.0487301829271,1
0.949437181639317,0.439579154400823,2.23213668772951,1.35061258776113,1
0.0147797464214378,-0.17275467716837,-2.35727748787031,-2.03175645321608,1
0.333835866009235,-0.547172704562598,0.449778697919101,-1.67719282116741,0
-0.12806191285726,-1.14962388889001,-1.91220142599195,2.6234397967346,1
-0.0566759004120098,0.805324685536804,-2.32272408809513,-1.24299799790606,1
0.00383088774809714,1.13705355987036,-1.20832816651091,-2.71506415028125,0
1.26888344155827,1.00132791718223,-1.47080062050372,2.89736841805279,1
-0.83751298948406,1.76712694676773,-0.936324994079769,2.17002354981378,1
-0.0693719131215418,1.59106123986338,-1.70471347030252,0.651176681276411,1
0.0601608881152988,0.62135960365786,2.44394140457734,-0.307002739515156,1
-0.292376868359296,-0.928760283872199,0.427812853362411,2.83749428205192,1
1.80087157216975,-0.229762438999621,2.3125857654959,0.730914342217147,1
1.12076232956009,0.215239433321038,0.474564034491777,1.34850857499987,1
-0.304438952858405,1.11251331240872,1.03184279473498,1.16436678590253,0
0.0854239442619943,-0.0223058805572464,0.670758931897581,0.113865830004215,1
0.690316668751975,0.0158548806155204,-2.09519553836435,-1.30748716369271,1
-1.17538240221684,-0.244734207303968,2.93279096251354,-0.868175061419606,1
-0.71419299315863,0.286541269460887,-2.51564157055691,-2.94721556687728,1
-0.267826571411704,-0.3144352561816,-1.92129161395133,-1.74273804249242,1
-2.56765320917062,-0.642926175466849,-2.60464640613645,0.409838915336877,1
0.952083675795475,0.578536402484058,2.00693549076095,2.59443818405271,1
-0.322580264824954,-0.0274562504777743,2.55727018089965,1.22812231443822,1
0.207549536383252,-0.780366389606295,-2.6349965245463,0.212801786139607,1
-0.497537309953429,0.376297167373964,1.23688026051968,-0.232221995014697,1
0.432996353966226,-0.685699069030981,-2.72378402994946,-2.8794501288794,1
-0.712456479346617,1.61954597259225,-1.53014034871012,-2.53336975816637,1
1.52887820600817,0.643546666385117,1.628916551359,-2.0588332596235,1
-0.74370710570993,-1.13338796773563,-0.570084887556732,0.110153501853347,0
-1.53817913396044,-0.992713841501189,1.85593423107639,0.883100157603621,1
